warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.35.873.558 I slot launch_slot_: id  1 | task 1073 | processing task, is_child = 0
3.35.873.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.339 MiB)
3.35.877.256 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072383391070
3.35.877.344 I slot launch_slot_: id  2 | task 1074 | processing task, is_child = 0
3.39.527.680 I slot print_timing: id  0 | task 1063 | prompt eval time =     726.96 ms /   237 tokens (    3.07 ms per token,   326.01 tokens per second)
3.39.527.688 I slot print_timing: id  0 | task 1063 |        eval time =    5004.85 ms /    64 tokens (   78.20 ms per token,    12.79 tokens per second)
3.39.527.689 I slot print_timing: id  0 | task 1063 |       total time =    5731.81 ms /   301 tokens
3.39.527.690 I slot print_timing: id  0 | task 1063 |    graphs reused =        303
3.39.527.694 I slot print_timing: id  0 | task 1063 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
3.39.527.768 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 301, truncated = 0
3.39.530.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072387049783
3.39.530.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.265 MiB)
3.39.536.629 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
3.40.240.215 I slot print_timing: id  3 | task 1069 | prompt eval time =     820.61 ms /   239 tokens (    3.43 ms per token,   291.25 tokens per second)
3.40.240.222 I slot print_timing: id  3 | task 1069 |        eval time =    4532.16 ms /    64 tokens (   70.82 ms per token,    14.12 tokens per second)
3.40.240.223 I slot print_timing: id  3 | task 1069 |       total time =    5352.78 ms /   303 tokens
3.40.240.224 I slot print_timing: id  3 | task 1069 |    graphs reused =        303
3.40.240.228 I slot print_timing: id  3 | task 1069 | draft acceptance = 0.76000 (   38 accepted /    50 generated), mean len =  2.52
3.40.240.292 I slot      release: id  3 | task 1069 | stop processing: n_tokens = 303, truncated = 0
3.40.435.419 I slot print_timing: id  1 | task 1073 | prompt eval time =    1387.13 ms /   346 tokens (    4.01 ms per token,   249.43 tokens per second)
3.40.435.425 I slot print_timing: id  1 | task 1073 |        eval time =    3129.78 ms /    64 tokens (   48.90 ms per token,    20.45 tokens per second)
3.40.435.425 I slot print_timing: id  1 | task 1073 |       total time =    4516.92 ms /   410 tokens
3.40.435.426 I slot print_timing: id  1 | task 1073 |    graphs reused =        303
3.40.435.430 I slot print_timing: id  1 | task 1073 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  2.82
3.40.435.501 I slot      release: id  1 | task 1073 | stop processing: n_tokens = 410, truncated = 0
3.40.436.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072387762307
3.40.436.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.019 MiB)
3.40.443.434 I slot launch_slot_: id  3 | task 1101 | processing task, is_child = 0
3.40.443.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.031 MiB)
3.40.443.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.787 MiB)
3.40.450.467 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072387957517
3.40.450.550 I slot launch_slot_: id  1 | task 1102 | processing task, is_child = 0
3.41.708.647 I slot print_timing: id  2 | task 1074 | prompt eval time =    1387.33 ms /   172 tokens (    8.07 ms per token,   123.98 tokens per second)
3.41.708.655 I slot print_timing: id  2 | task 1074 |        eval time =    4402.67 ms /    64 tokens (   68.79 ms per token,    14.54 tokens per second)
3.41.708.656 I slot print_timing: id  2 | task 1074 |       total time =    5790.00 ms /   236 tokens
3.41.708.657 I slot print_timing: id  2 | task 1074 |    graphs reused =        303
3.41.708.661 I slot print_timing: id  2 | task 1074 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
3.41.708.718 I slot      release: id  2 | task 1074 | stop processing: n_tokens = 236, truncated = 0
3.41.868.594 I slot print_timing: id  1 | task 1102 | prompt eval time =    1216.98 ms /   239 tokens (    5.09 ms per token,   196.39 tokens per second)
3.41.868.601 I slot print_timing: id  1 | task 1102 |        eval time =     160.18 ms /     2 tokens (   80.09 ms per token,    12.49 tokens per second)
3.41.868.601 I slot print_timing: id  1 | task 1102 |       total time =    1377.16 ms /   241 tokens
3.41.868.603 I slot print_timing: id  1 | task 1102 |    graphs reused =        303
3.41.868.606 I slot print_timing: id  1 | task 1102 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.41.868.680 I slot      release: id  1 | task 1102 | stop processing: n_tokens = 241, truncated = 0
3.41.869.463 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072389230739
3.41.873.814 I slot launch_slot_: id  2 | task 1106 | processing task, is_child = 0
3.41.873.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.163 MiB)
3.41.878.984 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072389390696
3.41.879.072 I slot launch_slot_: id  1 | task 1107 | processing task, is_child = 0
3.43.364.779 I slot print_timing: id  1 | task 1107 | prompt eval time =    1336.02 ms /   327 tokens (    4.09 ms per token,   244.76 tokens per second)
3.43.364.787 I slot print_timing: id  1 | task 1107 |        eval time =     110.22 ms /     2 tokens (   55.11 ms per token,    18.15 tokens per second)
3.43.364.788 I slot print_timing: id  1 | task 1107 |       total time =    1446.24 ms /   329 tokens
3.43.364.790 I slot print_timing: id  1 | task 1107 |    graphs reused =        303
3.43.364.793 I slot print_timing: id  1 | task 1107 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.43.364.874 I slot      release: id  1 | task 1107 | stop processing: n_tokens = 329, truncated = 0
3.43.518.444 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072390886891
3.43.518.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 23.010 MiB)
3.43.518.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 32.163 MiB)
3.43.518.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.056 MiB)
3.43.525.510 I slot launch_slot_: id  1 | task 1112 | processing task, is_child = 0
3.44.364.567 I slot print_timing: id  1 | task 1112 | prompt eval time =     693.08 ms /   175 tokens (    3.96 ms per token,   252.50 tokens per second)
3.44.364.574 I slot print_timing: id  1 | task 1112 |        eval time =     110.93 ms /     2 tokens (   55.47 ms per token,    18.03 tokens per second)
3.44.364.575 I slot print_timing: id  1 | task 1112 |       total time =     804.01 ms /   177 tokens
3.44.364.576 I slot print_timing: id  1 | task 1112 |    graphs reused =        303
3.44.364.579 I slot print_timing: id  1 | task 1112 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.44.364.650 I slot      release: id  1 | task 1112 | stop processing: n_tokens = 177, truncated = 0
3.44.521.007 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072391886665
3.44.523.975 I slot launch_slot_: id  1 | task 1117 | processing task, is_child = 0
3.46.235.125 I slot print_timing: id  0 | task 1096 | prompt eval time =     573.16 ms /   133 tokens (    4.31 ms per token,   232.05 tokens per second)
3.46.235.132 I slot print_timing: id  0 | task 1096 |        eval time =    6113.79 ms /    64 tokens (   95.53 ms per token,    10.47 tokens per second)
3.46.235.132 I slot print_timing: id  0 | task 1096 |       total time =    6686.95 ms /   197 tokens
3.46.235.134 I slot print_timing: id  0 | task 1096 |    graphs reused =        310
3.46.235.137 I slot print_timing: id  0 | task 1096 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
3.46.235.189 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 197, truncated = 0
3.46.328.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072393757203
3.46.328.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 32.827 MiB)
3.46.331.091 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
3.47.689.001 I slot print_timing: id  3 | task 1101 | prompt eval time =    1217.18 ms /   227 tokens (    5.36 ms per token,   186.50 tokens per second)
3.47.689.006 I slot print_timing: id  3 | task 1101 |        eval time =    5979.97 ms /    64 tokens (   93.44 ms per token,    10.70 tokens per second)
3.47.689.007 I slot print_timing: id  3 | task 1101 |       total time =    7197.15 ms /   291 tokens
3.47.689.008 I slot print_timing: id  3 | task 1101 |    graphs reused =        311
3.47.689.011 I slot print_timing: id  3 | task 1101 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  2.62
3.47.689.068 I slot      release: id  3 | task 1101 | stop processing: n_tokens = 291, truncated = 0
3.47.785.172 I slot print_timing: id  0 | task 1130 | prompt eval time =    1346.39 ms /   555 tokens (    2.43 ms per token,   412.21 tokens per second)
3.47.785.177 I slot print_timing: id  0 | task 1130 |        eval time =      98.02 ms /     2 tokens (   49.01 ms per token,    20.40 tokens per second)
3.47.785.178 I slot print_timing: id  0 | task 1130 |       total time =    1444.41 ms /   557 tokens
3.47.785.179 I slot print_timing: id  0 | task 1130 |    graphs reused =        311
3.47.785.181 I slot print_timing: id  0 | task 1130 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.47.785.253 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 557, truncated = 0
3.47.786.748 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072395211083
3.47.786.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 28.562 MiB)
3.47.786.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.273 MiB)
3.47.793.012 I slot launch_slot_: id  3 | task 1135 | processing task, is_child = 0
3.47.806.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072395307268
3.47.806.809 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
3.48.799.870 I slot print_timing: id  0 | task 1136 | prompt eval time =     881.67 ms /   140 tokens (    6.30 ms per token,   158.79 tokens per second)
3.48.799.881 I slot print_timing: id  0 | task 1136 |        eval time =     102.30 ms /     2 tokens (   51.15 ms per token,    19.55 tokens per second)
3.48.799.882 I slot print_timing: id  0 | task 1136 |       total time =     983.96 ms /   142 tokens
3.48.799.883 I slot print_timing: id  0 | task 1136 |    graphs reused =        311
3.48.799.886 I slot print_timing: id  0 | task 1136 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.48.799.946 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 142, truncated = 0
3.48.801.247 I slot print_timing: id  2 | task 1106 | prompt eval time =    1336.15 ms /   261 tokens (    5.12 ms per token,   195.34 tokens per second)
3.48.801.250 I slot print_timing: id  2 | task 1106 |        eval time =    5546.43 ms /    64 tokens (   86.66 ms per token,    11.54 tokens per second)
3.48.801.250 I slot print_timing: id  2 | task 1106 |       total time =    6882.58 ms /   325 tokens
3.48.801.251 I slot print_timing: id  2 | task 1106 |    graphs reused =        311
3.48.801.253 I slot print_timing: id  2 | task 1106 | draft acceptance = 0.76000 (   38 accepted /    50 generated), mean len =  2.52
3.48.801.289 I slot      release: id  2 | task 1106 | stop processing: n_tokens = 325, truncated = 0
3.48.953.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072396321962
3.48.953.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.687 MiB)
3.48.955.688 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
3.48.955.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.723 MiB)
3.48.960.130 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072396323304
3.48.960.223 I slot launch_slot_: id  2 | task 1142 | processing task, is_child = 0
3.50.941.295 I slot print_timing: id  1 | task 1117 | prompt eval time =     727.21 ms /   202 tokens (    3.60 ms per token,   277.77 tokens per second)
3.50.941.303 I slot print_timing: id  1 | task 1117 |        eval time =    5655.25 ms /    64 tokens (   88.36 ms per token,    11.32 tokens per second)
3.50.941.304 I slot print_timing: id  1 | task 1117 |       total time =    6382.46 ms /   266 tokens
3.50.941.306 I slot print_timing: id  1 | task 1117 |    graphs reused =        314
3.50.941.310 I slot print_timing: id  1 | task 1117 | draft acceptance = 0.77551 (   38 accepted /    49 generated), mean len =  2.52
3.50.941.374 I slot      release: id  1 | task 1117 | stop processing: n_tokens = 266, truncated = 0
3.51.097.136 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072398463389
3.51.097.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.689 MiB)
3.51.097.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.868 MiB)
3.51.101.073 I slot launch_slot_: id  1 | task 1151 | processing task, is_child = 0
3.53.018.428 I slot print_timing: id  3 | task 1135 | prompt eval time =     881.48 ms /   166 tokens (    5.31 ms per token,   188.32 tokens per second)
3.53.018.436 I slot print_timing: id  3 | task 1135 |        eval time =    4320.57 ms /    64 tokens (   67.51 ms per token,    14.81 tokens per second)
3.53.018.437 I slot print_timing: id  3 | task 1135 |       total time =    5202.05 ms /   230 tokens
3.53.018.438 I slot print_timing: id  3 | task 1135 |    graphs reused =        326
3.53.018.442 I slot print_timing: id  3 | task 1135 | draft acceptance = 0.76000 (   38 accepted /    50 generated), mean len =  2.52
3.53.018.492 I slot      release: id  3 | task 1135 | stop processing: n_tokens = 230, truncated = 0
3.53.115.318 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072400540509
3.53.119.084 I slot launch_slot_: id  3 | task 1168 | processing task, is_child = 0
3.53.544.972 I slot print_timing: id  0 | task 1141 | prompt eval time =    1316.43 ms /   243 tokens (    5.42 ms per token,   184.59 tokens per second)
3.53.544.977 I slot print_timing: id  0 | task 1141 |        eval time =    3227.18 ms /    64 tokens (   50.42 ms per token,    19.83 tokens per second)
3.53.544.978 I slot print_timing: id  0 | task 1141 |       total time =    4543.62 ms /   307 tokens
3.53.544.979 I slot print_timing: id  0 | task 1141 |    graphs reused =        326
3.53.544.982 I slot print_timing: id  0 | task 1141 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
3.53.545.056 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 307, truncated = 0
3.53.678.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072401067072
3.53.678.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 100.479 MiB)
3.53.684.428 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
3.54.093.847 I slot print_timing: id  2 | task 1142 | prompt eval time =    1316.62 ms /   224 tokens (    5.88 ms per token,   170.13 tokens per second)
3.54.093.852 I slot print_timing: id  2 | task 1142 |        eval time =    3775.75 ms /    64 tokens (   59.00 ms per token,    16.95 tokens per second)
3.54.093.853 I slot print_timing: id  2 | task 1142 |       total time =    5092.37 ms /   288 tokens
3.54.093.854 I slot print_timing: id  2 | task 1142 |    graphs reused =        326
3.54.093.858 I slot print_timing: id  2 | task 1142 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  2.58
3.54.093.924 I slot      release: id  2 | task 1142 | stop processing: n_tokens = 288, truncated = 0
3.54.298.939 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072401615940
3.54.299.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 29.776 MiB)
3.54.303.071 I slot launch_slot_: id  2 | task 1174 | processing task, is_child = 0
3.54.967.089 I slot print_timing: id  0 | task 1171 | prompt eval time =     571.29 ms /    98 tokens (    5.83 ms per token,   171.54 tokens per second)
3.54.967.096 I slot print_timing: id  0 | task 1171 |        eval time =     669.40 ms /     2 tokens (  334.70 ms per token,     2.99 tokens per second)
3.54.967.097 I slot print_timing: id  0 | task 1171 |       total time =    1240.69 ms /   100 tokens
3.54.967.098 I slot print_timing: id  0 | task 1171 |    graphs reused =        326
3.54.967.102 I slot print_timing: id  0 | task 1171 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
3.54.967.172 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 100, truncated = 0
3.55.180.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072402489187
3.55.180.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.715 MiB)
